product_code,reorder_point
61007,6
61008,6
61009,6
61010,6
61011,6
61012,6
61013,6
61014,6
61015,6
61016,6
61017,6
61018,6
61019,6
61020,6
61021,6
61022,6
61023,6
61024,6
61025,6
61026,6
61027,6
61028,6
61029,6
61030,6
61031,6
61032,6
61033,6
61034,6
61035,6
61037,6
61038,6
61039,6
61040,6
61041,6
61042,6
61043,6
61044,6
61045,6
61046,6
61047,6
61048,6
61049,6
61050,6
61051,6
61052,6
61053,6
61054,6
61055,6
61056,6
61057,6
61058,6
61059,6
61060,6
61061,6
61062,6
61063,6
61081,6
61082,6
61084,6
61085,6
61087,6
61088,6
61089,6
61090,6
61091,6
61092,6
61093,6
61095,6
61110,6
61113,6
61115,6
61116,6
61121,6
61122,6
61123,6
61124,6
61125,6
61126,6
61127,6
61128,6
61129,6
61130,6
61131,6
61132,6
61133,6
61148,6
61151,6
61152,6
61161,6
61162,6
61163,6
61164,6
62001,6
62002,6
62003,6
62004,6
62005,6
62006,6
62007,6
62008,6
62009,6
62010,6
62011,6
62012,6
62013,6
62501,6
62502,6
62503,6
62504,6
65044,6
65046,6
65047,6
65048,6
65049,6
65050,6
65051,6
65056,6
65057,6
65058,6
65059,6
65060,6
65061,6
65062,6
65063,6
65065,6
65066,6
65067,6
65068,6
65069,6
70001,6
70002,6
70003,6
70004,6
70005,6
70006,6
70007,6
70008,6
70009,6
70010,6
70011,6
70012,6
70013,6
70014,6
70015,6
70016,6
70017,6
70018,6
70019,6
70020,6
70021,6
70022,6
70023,6
70024,6
70025,6
70026,6
70027,6
70028,6
70029,6
70030,6
70031,6
70032,6
70033,6
70034,6
70035,6
70036,6
70037,6
70038,6
70039,6
70040,6
70041,6
70042,6
70043,6
70044,6
70045,6
70046,6
70047,6
70048,6
70049,6
70050,6
70051,6
70052,6
70053,6
70054,6
70055,6
70056,6
70057,6
70058,6
70059,6
70060,6
70061,6
70062,6
70063,6
70064,6
70065,6
70066,6
70067,6
70068,6
70069,6
70070,6
70071,6
70072,6
70073,6
70074,6
70075,6
70076,6
70077,6
70078,6
70079,6
70080,6
70081,6
70082,6
70083,6
70084,6
70085,6
70086,6
70087,6
70088,6
70089,6
70090,6
70091,6
70092,6
70093,6
70094,6
70095,6
70096,6
70097,6
70098,6
70099,6
70100,6
70101,6
70102,6
70103,6
70104,6
70105,6
70106,6
70107,6
70108,6
70109,6
70110,6
70111,6
70114,6
70115,6
70116,6
70117,6
70118,6
70119,6
70120,6
70121,6
70122,6
70123,6
70124,6
70125,6
70126,6
70127,6
70128,6
70129,6
70130,6
70131,6
70132,6
70133,6
70134,6
70135,6
70136,6
70137,6
70138,6
70139,6
70140,6
70141,6
70142,6
70143,6
70144,6
70145,6
70146,6
70147,6
70148,6
70149,6
70150,6
70151,6
70152,6
70153,6
70154,6
70155,6
70156,6
70157,6
70158,6
70159,6
70160,6
70161,6
70162,6
70163,6
70164,6
70165,6
70166,6
70167,6
70168,6
70169,6
70170,6
70171,6
70172,6
70173,6
70174,6
70175,6
70176,6
70177,6
70178,6
70179,6
70180,6
70181,6
70182,6
70183,6
70184,6
70185,6
70186,6
70187,6
70188,6
70189,6
70190,6
70191,6
70192,6
70193,6
70194,6
70195,6
70196,6
70197,6
70198,6
70199,6
70200,6
70201,6
70202,6
70203,6
70204,6
70205,6
70206,6
70207,6
70208,6
70209,6
70210,6
70211,6
70212,6
70213,6
70214,6
70215,6
70216,6
70217,6
70218,6
70219,6
70220,6
70221,6
70222,6
70223,6
70224,6
70225,6
70226,6
70227,6
70228,6
70229,6
70230,6
70231,6
70232,6
70233,6
70234,6
70235,6
70236,6
70237,6
70238,6
70239,6
70240,6
70241,6
70242,6
70243,6
70244,6
70245,6
70246,6
70247,6
70248,6
70249,6
70250,6
70251,6
70252,6
70253,6
70254,6
70255,6
70256,6
70257,6
70258,6
70259,6
70260,6
70261,6
70262,6
70263,6
70264,6
70265,6
70266,6
70267,6
70268,6
70269,6
70270,6
70271,6
70272,6
70273,6
70274,6
70275,6
70276,6
70277,6
70278,6
70279,6
70280,6
70281,6
70282,6
70283,6
70284,6
70285,6
70286,6
70287,6
70288,6
70289,6
70290,6
70291,6
70292,6
70293,6
70294,6
70295,6
70296,6
70297,6
70298,6
70299,6
70300,6
70301,6
70302,6
70303,6
70304,6
70305,6
70306,6
70307,6
70308,6
70309,6
70310,6
70311,6
70312,6
70313,6
70314,6
70315,6
70316,6
70317,6
70318,6
70319,6
70320,6
70321,6
70322,6
70323,6
70324,6
70325,6
70326,6
70327,6
70328,6
70329,6
70330,6
70331,6
70332,6
70333,6
70334,6
70335,6
70336,6
70337,6
70338,6
70339,6
70340,6
70341,6
70342,6
70343,6
70344,6
70345,6
70346,6
70347,6
70348,6
70349,6
70350,6
70351,6
70352,6
70353,6
70354,6
70355,6
70356,6
70357,6
70358,6
70359,6
70360,6
70361,6
70362,6
70363,6
70364,6
70365,6
70366,6
70367,6
70368,6
70369,6
70370,6
70371,6
70372,6
70373,6
70374,6
70375,6
70376,6
70377,6
70378,6
70379,6
70380,6
70381,6
70382,6
70383,6
70384,6
70385,6
70386,6
70387,6
70388,6
70389,6
70390,6
70391,6
70392,6
70393,6
70394,6
70395,6
70396,6
70397,6
70398,6
70399,6
70400,6
70401,6
70402,6
70403,6
70404,6
70405,6
70406,6
70407,6
70408,6
70409,6
70410,6
70411,6
70412,6
70413,6
70414,6
70415,6
70416,6
70417,6
70418,6
70419,6
70420,6
70421,6
70422,6
70423,6
70424,6
70425,6
70426,6
70427,6
70428,6
70429,6
70430,6
70431,6
70432,6
70433,6
70434,6
70435,6
70436,6
70437,6
70438,6
70439,6
70440,6
70441,6
70442,6
70443,6
70444,6
70445,6
70446,6
70447,6
70448,6
70449,6
70450,6
70451,6
70452,6
70453,6
70454,6
70455,6
70456,6
70457,6
70458,6
70459,6
70460,6
70461,6
70462,6
70463,6
70464,6
70465,6
70466,6
70467,6
70468,6
70469,6
70470,6
70471,6
70472,6
70473,6
70474,6
70475,6
70476,6
70477,6
70478,6
70479,6
70480,6
70481,6
70482,6
70483,6
70484,6
70485,6
70486,6
70487,6
70488,6
70489,6
70490,6
70491,6
70492,6
70493,6
70494,6
70495,6
70496,6
70497,6
70498,6
70499,6
70500,6
70501,6
70502,6
70503,6
70504,6
70505,6
70506,6
70507,6
70508,6
70509,6
70510,6
70511,6
70512,6
70513,6
70514,6
70515,6
70516,6
70517,6
70518,6
70519,6
70520,6
70521,6
70522,6
70523,6
70524,6
70525,6
70526,6
70527,6
70528,6
70529,6
70530,6
70531,6
70532,6
70533,6
70534,6
70535,6
70536,6
70537,6
70538,6
70539,6
70540,6
70541,6
70542,6
70543,6
70544,6
70545,6
70546,6
70547,6
70548,6
70549,6
70550,6
70551,6
70552,6
70553,6
70554,6
70555,6
70556,6
70557,6
70558,6
70559,6
70560,6
70561,6
70562,6
70563,6
70564,6
70565,6
70566,6
70567,6
70568,6
70569,6
70570,6
70571,6
70572,6
70573,6
70574,6
70575,6
70576,6
70577,6
70578,6
70579,6
70580,6
70581,6
70582,6
70583,6
70584,6
70585,6
70586,6
70587,6
70588,6
70589,6
70590,6
70591,6
70592,6
70593,6
70594,6
70595,6
70596,6
70597,6
70598,6
70599,6
70600,6
70601,6
70602,6
70603,6
70604,6
70605,6
70606,6
70607,6
70608,6
70609,6
70610,6
70611,6
70612,6
70615,6
70616,6
70617,6
70618,6
70619,6
70620,6
70621,6
70622,6
70623,6
70624,6
70625,6
70626,6
70627,6
70628,6
70629,6
70630,6
70631,6
70632,6
70633,6
70634,6
70635,6
70636,6
70637,6
70638,6
70639,6
70640,6
70641,6
70642,6
70643,6
70644,6
70645,6
70646,6
70647,6
70648,6
70749,6
70750,6
70751,6
70752,6
70753,6
70754,6
70755,6
70756,6
70757,6
70758,6
70759,6
70760,6
70761,6
70762,6
70763,6
70764,6
70765,6
70766,6
70767,6
70768,6
70769,6
70770,6
70771,6
70772,6
70773,6
70774,6
70775,6
70776,6
70777,6
70778,6
70779,6
70780,6
70781,6
70782,6
70783,6
70784,6
70785,6
70786,6
70787,6
70788,6
70789,6
70790,6
70791,6
70792,6
70793,6
70794,6
70795,6
70796,6
70797,6
70798,6
70799,6
70800,6
70801,6
70802,6
70803,6
70804,6
70805,6
70806,6
70807,6
70808,6
70809,6
70810,6
70811,6
70812,6
70813,6
70814,6
70815,6
70816,6
70817,6
70818,6
70819,6
70820,6
70821,6
70823,6
70824,6
70825,6
70826,6
70827,6
70828,6
70829,6
70830,6
70831,6
70832,6
70833,6
70834,6
70835,6
70836,6
70837,6
70838,6
70839,6
70840,6
70841,6
70842,6
70843,6
70844,6
70845,6
70846,6
70847,6
70848,6
70849,6
70850,6
70851,6
70852,6
70853,6
70854,6
70855,6
70856,6
70857,6
70858,6
70859,6
70860,6
70861,6
70862,6
70863,6
70864,6
70865,6
70866,6
70867,6
70868,6
70869,6
70870,6
70871,6
70872,6
70873,6
70874,6
70875,6
70877,6
70878,6
70879,6
70880,6
70881,6
70882,6
70883,6
70884,6
70885,6
70886,6
70887,6
70888,6
70889,6
70890,6
70891,6
70892,6
70893,6
70894,6
70895,6
70896,6
70897,6
70898,6
70899,6
70900,6
70901,6
70902,6
70903,6
70904,6
70905,6
70906,6
70907,6
70908,6
70909,6
70910,6
70911,6
70912,6
70913,6
70914,6
70915,6
70916,6
70917,6
70918,6
70920,6
70921,6
70922,6
70923,6
70924,6
70925,6
70926,6
70927,6
70928,6
70929,6
70930,6
70931,6
70932,6
70933,6
70934,6
70935,6
70936,6
70937,6
70938,6
70939,6
70940,6
70941,6
70942,6
70943,6
70944,6
70945,6
70946,6
70947,6
70948,6
70949,6
70950,6
70951,6
70952,6
70953,6
70954,6
70955,6
70956,6
70957,6
70958,6
70959,6
70960,6
70961,6
70962,6
70963,6
70964,6
70965,6
70966,6
70967,6
70968,6
70969,6
70970,6
70971,6
70972,6
70973,6
70974,6
70975,6
70976,6
70977,6
70978,6
70979,6
70980,6
70981,6
70982,6
70983,6
70984,6
70985,6
70986,6
70987,6
70988,6
70989,6
70990,6
70991,6
70992,6
70993,6
70994,6
70995,6
70996,6
70997,6
70998,6
70999,6
71000,6
71001,6
71002,6
71003,6
71004,6
71005,6
71006,6
71007,6
71008,6
71009,6
71010,6
71011,6
71012,6
71013,6
71014,6
71015,6
71016,6
71017,6
71018,6
71019,6
71020,6
71021,6
71022,6
71023,6
71024,6
71025,6
71026,6
71027,6
71028,6
71029,6
71030,6
71031,6
71032,6
71033,6
71034,6
71035,6
71036,6
71037,6
71038,6
71039,6
71040,6
71041,6
71042,6
71043,6
71044,6
71045,6
71046,6
71047,6
71048,6
71049,6
71050,6
71051,6
71052,6
71053,6
71054,6
71055,6
71056,6
71057,6
71058,6
71059,6
71060,6
71061,6
71062,6
71063,6
71064,6
71065,6
71066,6
71067,6
71068,6
71069,6
71070,6
71071,6
71072,6
71073,6
71074,6
71075,6
71076,6
71077,6
71078,6
71079,6
71080,6
71081,6
71082,6
71083,6
71084,6
71085,6
71086,6
71087,6
71088,6
71089,6
71090,6
71091,6
71092,6
71093,6
71094,6
71095,6
71096,6
71097,6
71098,6
71099,6
71100,6
71101,6
71102,6
71103,6
71104,6
71105,6
71106,6
71107,6
71108,6
71109,6
71110,6
71111,6
71112,6
71113,6
71114,6
71115,6
71116,6
71117,6
71118,6
71119,6
71120,6
71121,6
71122,6
71123,6
71124,6
71125,6
71126,6
71127,6
71128,6
71129,6
71130,6
71131,6
71132,6
71133,6
71134,6
71135,6
71136,6
71137,6
71138,6
71139,6
71140,6
71141,6
71142,6
71143,6
71144,6
71145,6
71146,6
71147,6
71148,6
71149,6
71150,6
71151,6
71152,6
71153,6
71154,6
71155,6
71156,6
71157,6
71158,6
71159,6
71160,6
71161,6
71162,6
71163,6
71164,6
71165,6
71166,6
71167,6
71168,6
71169,6
71170,6
71171,6
71172,6
71173,6
71174,6
71175,6
71176,6
71177,6
71178,6
71179,6
71180,6
71181,6
71182,6
71183,6
71184,6
71185,6
71186,6
71187,6
71188,6
71189,6
71190,6
71191,6
71192,6
71193,6
71194,6
71195,6
71196,6
71197,6
71198,6
71199,6
71200,6
71201,6
71202,6
71203,6
71204,6
71205,6
71206,6
72001,6
72002,6
72003,6
72004,6
72005,6
72006,6
72007,6
72008,6
72009,6
72010,6
72011,6
72012,6
72013,6
72014,6
72015,6
72016,6
72017,6
72018,6
72019,6
72020,6
72021,6
72022,6
72023,6
72024,6
72025,6
72026,6
72027,6
72028,6
72029,6
72030,6
72031,6
72032,6
72033,6
72034,6
72035,6
72036,6
72037,6
72038,6
72039,6
72040,6
72041,6
72042,6
72043,6
72044,6
72045,6
72046,6
72047,6
72048,6
72049,6
72050,6
72051,6
72052,6
72053,6
72054,6
72055,6
72056,6
72057,6
72058,6
72059,6
72060,6
72061,6
72062,6
72063,6
72065,6
72066,6
72067,6
72068,6
72069,6
72070,6
72071,6
72072,6
72073,6
72074,6
72075,6
72076,6
72077,6
72078,6
72079,6
72080,6
72081,6
72082,6
72083,6
72084,6
72085,6
72086,6
72087,6
72088,6
72089,6
72090,6
72091,6
72092,6
72093,6
72094,6
72095,6
72096,6
72097,6
72098,6
72099,6
72100,6
72101,6
72102,6
72103,6
72104,6
72105,6
72106,6
72107,6
72108,6
72109,6
72110,6
72111,6
72112,6
72113,6
72114,6
72115,6
72116,6
72117,6
72118,6
72119,6
72120,6
72121,6
72122,6
72123,6
72124,6
72125,6
72126,6
72127,6
72128,6
72129,6
72130,6
72131,6
72132,6
72133,6
72134,6
72135,6
72136,6
72137,6
72138,6
72139,6
72140,6
72141,6
72142,6
72143,6
72144,6
72145,6
72146,6
72147,6
72148,6
72149,6
72150,6
72151,6
72152,6
72153,6
72154,6
72155,6
72156,6
72157,6
72158,6
72159,6
72160,6
72161,6
72162,6
72163,6
72164,6
72165,6
72166,6
72167,6
72168,6
72169,6
72170,6
72171,6
72172,6
72173,6
72174,6
72175,6
72176,6
72177,6
72178,6
72179,6
72180,6
72181,6
72182,6
72183,6
72184,6
72185,6
72186,6
72187,6
72188,6
72189,6
72190,6
72191,6
72192,6
72193,6
72194,6
72195,6
72196,6
72197,6
72198,6
72199,6
72200,6
72201,6
72202,6
72203,6
72204,6
72205,6
72206,6
72207,6
72208,6
72209,6
72210,6
72211,6
72212,6
72213,6
72214,6
72215,6
72216,6
72217,6
72218,6
72219,6
72220,6
72221,6
72222,6
72223,6
72224,6
72225,6
72226,6
72227,6
72228,6
72229,6
72230,6
72231,6
72232,6
72233,6
72234,6
72235,6
72236,6
72237,6
72238,6
72239,6
72240,6
72241,6
72242,6
72243,6
72244,6
72245,6
72246,6
72247,6
72248,6
72249,6
72250,6
72251,6
72252,6
72253,6
72254,6
72255,6
72256,6
72257,6
72258,6
72259,6
72260,6
72261,6
72262,6
72263,6
72264,6
72265,6
72266,6
72267,6
72268,6
72269,6
72270,6
72271,6
72272,6
72273,6
72274,6
72275,6
72276,6
72277,6
72278,6
72279,6
72280,6
72281,6
72282,6
72283,6
72284,6
72285,6
72286,6
72287,6
72288,6
72289,6
72290,6
72291,6
72292,6
72293,6
72294,6
72295,6
72296,6
72297,6
72298,6
72299,6
72300,6
72301,6
72302,6
72303,6
72304,6
72305,6
72306,6
72307,6
72308,6
72309,6
72310,6
72311,6
72312,6
72313,6
72314,6
72315,6
72316,6
72317,6
72318,6
72319,6
72320,6
72321,6
72322,6
72323,6
72324,6
72325,6
72326,6
72327,6
72328,6
72329,6
72330,6
72331,6
72332,6
72333,6
72334,6
72335,6
72336,6
72337,6
72338,6
72339,6
72340,6
72341,6
72342,6
72343,6
72344,6
72345,6
72346,6
72347,6
72348,6
72349,6
72350,6
72351,6
72352,6
72353,6
72354,6
72355,6
72356,6
72357,6
72358,6
72359,6
72360,6
72361,6
72362,6
72363,6
72364,6
72365,6
72366,6
72367,6
72368,6
72369,6
72370,6
72371,6
72372,6
72373,6
72374,6
72375,6
72376,6
72377,6
72378,6
72379,6
72380,6
72381,6
72382,6
72383,6
72384,6
72385,6
72386,6
72387,6
72388,6
72389,6
72390,6
72391,6
72392,6
72393,6
72394,6
72395,6
72396,6
72397,6
72398,6
72399,6
72400,6
72401,6
72402,6
72403,6
72404,6
72405,6
72406,6
72407,6
72408,6
72409,6
72410,6
72411,6
72412,6
72413,6
72414,6
72415,6
72416,6
72417,6
72418,6
72419,6
72420,6
72421,6
72422,6
72423,6
72424,6
72425,6
72426,6
72427,6
72428,6
72429,6
72430,6
72431,6
72432,6
72433,6
72434,6
72435,6
72436,6
72437,6
72438,6
72439,6
72440,6
72441,6
72442,6
72443,6
72444,6
72445,6
72446,6
72447,6
72448,6
72449,6
72450,6
72451,6
72452,6
72453,6
72454,6
72455,6
72456,6
72457,6
72458,6
72459,6
72460,6
72461,6
72462,6
72463,6
72464,6
72465,6
72466,6
72467,6
72468,6
72469,6
72470,6
72471,6
72472,6
72473,6
72474,6
72475,6
72476,6
72477,6
72478,6
72479,6
72480,6
72481,6
72482,6
72483,6
72484,6
72485,6
72486,6
72487,6
72488,6
72489,6
72490,6
72491,6
72492,6
72493,6
72494,6
72495,6
72496,6
72497,6
72498,6
72499,6
72500,6
72501,6
72502,6
72503,6
72504,6
72505,6
72506,6
72507,6
72508,6
72509,6
72510,6
72511,6
72512,6
72513,6
72514,6
72515,6
72516,6
72517,6
72518,6
72519,6
72520,6
72521,6
72522,6
72523,6
72524,6
72525,6
72526,6
72527,6
72528,6
72529,6
72530,6
72531,6
72532,6
72533,6
72534,6
72535,6
72536,6
72537,6
72538,6
72539,6
72540,6
72541,6
72542,6
72543,6
72544,6
72545,6
72546,6
72547,6
72548,6
72549,6
72550,6
72551,6
72552,6
72553,6
72554,6
72555,6
72556,6
72557,6
72558,6
72559,6
72560,6
72561,6
72562,6
72563,6
72564,6
72565,6
72566,6
72567,6
72568,6
72569,6
72570,6
72571,6
72572,6
72573,6
72574,6
72575,6
72576,6
72577,6
72578,6
72579,6
72580,6
72581,6
72582,6
72583,6
72584,6
72585,6
72586,6
72587,6
72588,6
72589,6
72590,6
72591,6
72592,6
72593,6
72594,6
72595,6
72596,6
72597,6
72598,6
72599,6
72600,6
72601,6
72602,6
72603,6
72604,6
72605,6
72606,6
72607,6
72608,6
72609,6
72610,6
72611,6
72612,6
72613,6
72614,6
72615,6
72616,6
72617,6
72618,6
72619,6
72620,6
72621,6
72622,6
72623,6
72624,6
72625,6
72626,6
72627,6
72628,6
72629,6
72630,6
72631,6
72632,6
72633,6
72634,6
72635,6
72636,6
72637,6
72638,6
72639,6
72640,6
72641,6
72642,6
72643,6
72644,6
72645,6
72646,6
72647,6
72648,6
72649,6
72650,6
72651,6
72652,6
72653,6
72654,6
72655,6
72656,6
72657,6
72658,6
72659,6
72660,6
72661,6
72662,6
72663,6
72664,6
72665,6
72666,6
72667,6
72668,6
72669,6
72670,6
72671,6
72672,6
72673,6
72674,6
72675,6
72676,6
72677,6
72678,6
72679,6
72680,6
72681,6
72682,6
72683,6
72684,6
72685,6
72686,6
72687,6
72688,6
72689,6
72690,6
72691,6
72692,6
72693,6
72694,6
72695,6
72696,6
72697,6
72698,6
72699,6
72700,6
72701,6
72702,6
72703,6
72704,6
72705,6
72706,6
72707,6
72708,6
72709,6
72710,6
72711,6
72712,6
72713,6
72714,6
72715,6
72716,6
72717,6
72718,6
72719,6
72720,6
72721,6
72722,6
72723,6
72724,6
72725,6
72726,6
72727,6
72728,6
72729,6
72730,6
72731,6
72732,6
72733,6
72734,6
72735,6
72736,6
72737,6
72738,6
72739,6
72740,6
72741,6
72742,6
72743,6
72744,6
72745,6
72746,6
72747,6
72748,6
72749,6
72750,6
72751,6
72752,6
72753,6
72754,6
72755,6
72756,6
72757,6
72758,6
72759,6
72760,6
72761,6
72762,6
72763,6
72764,6
72765,6
72766,6
72767,6
72768,6
72769,6
72770,6
72771,6
72772,6
72773,6
72774,6
72775,6
72776,6
72777,6
72778,6
72779,6
72780,6
72781,6
72782,6
72783,6
72784,6
72785,6
72786,6
72787,6
72788,6
72789,6
72790,6
72791,6
72792,6
72793,6
72794,6
72795,6
72796,6
72797,6
72798,6
72799,6
72800,6
72801,6
72802,6
72803,6
72804,6
72805,6
72806,6
72807,6
72808,6
72809,6
72810,6
72811,6
72812,6
72813,6
72814,6
72815,6
72816,6
72817,6
72818,6
72819,6
72820,6
72821,6
72822,6
72823,6
72824,6
72825,6
72826,6
72827,6
72828,6
72829,6
72830,6
72831,6
72832,6
72833,6
72834,6
72835,6
72836,6
72837,6
72838,6
72839,6
72840,6
72841,6
72842,6
72843,6
72844,6
72845,6
72846,6
72847,6
72848,6
72849,6
72850,6
72851,6
72852,6
72853,6
72854,6
72855,6
72856,6
72857,6
72858,6
72859,6
72860,6
72861,6
72862,6
72863,6
72864,6
72865,6
72866,6
72867,6
72868,6
72869,6
72870,6
72871,6
72872,6
72873,6
72874,6
72875,6
72876,6
72877,6
72878,6
72879,6
72880,6
72881,6
72882,6
72883,6
72884,6
72885,6
72886,6
72887,6
72888,6
72889,6
72890,6
72891,6
72892,6
72893,6
72894,6
72895,6
72896,6
72897,6
72898,6
72899,6
72900,6
72901,6
72902,6
72903,6
72904,6
72905,6
72906,6
72907,6
72908,6
72909,6
72910,6
72911,6
72912,6
72913,6
72914,6
72915,6
72916,6
72917,6
72918,6
72919,6
72920,6
72921,6
72922,6
72923,6
72924,6
72925,6
72926,6
72927,6
72928,6
72929,6
72930,6
72931,6
72932,6
72933,6
72934,6
72935,6
72936,6
72937,6
72938,6
72939,6
72940,6
72941,6
72942,6
72943,6
72944,6
72945,6
72946,6
72947,6
72948,6
72949,6
72950,6
72951,6
72952,6
72953,6
72954,6
72955,6
72956,6
72957,6
72958,6
72959,6
72960,6
72961,6
72962,6
72963,6
72964,6
72965,6
72966,6
72967,6
72968,6
72969,6
72970,6
72971,6
72972,6
72973,6
72974,6
72975,6
72976,6
72977,6
72978,6
72979,6
72980,6
72981,6
72982,6
72983,6
72984,6
72985,6
72986,6
72987,6
72988,6
72989,6
72990,6
72991,6
72992,6
72993,6
72994,6
72995,6
72996,6
72997,6
72998,6
72999,6
73000,6
73001,6
73002,6
73003,6
73004,6
73005,6
73006,6
73007,6
73008,6
73009,6
73010,6
73011,6
73012,6
73013,6
73014,6
73015,6
73016,6
73017,6
73018,6
73019,6
73020,6
73021,6
73022,6
73023,6
73024,6
73025,6
73026,6
73027,6
73028,6
73029,6
73030,6
73031,6
73032,6
73033,6
73034,6
73035,6
73036,6
73037,6
73038,6
73039,6
73040,6
73041,6
73042,6
73043,6
73044,6
73045,6
73046,6
73047,6
73048,6
73049,6
73050,6
73051,6
73052,6
73053,6
73054,6
73055,6
73056,6
73057,6
73058,6
73059,6
73060,6
73061,6
73062,6
73063,6
73064,6
73065,6
73066,6
73067,6
73068,6
73069,6
73070,6
73071,6
73072,6
73073,6
73074,6
73075,6
73076,6
73077,6
73078,6
73079,6
73080,6
73081,6
73082,6
73083,6
73084,6
73085,6
73086,6
73087,6
73088,6
73089,6
73090,6
73091,6
73092,6
73093,6
73094,6
73095,6
73096,6
73097,6
73098,6
73099,6
73100,6
73101,6
73102,6
73103,6
73104,6
73105,6
73106,6
73107,6
73108,6
73109,6
73110,6
73111,6
73112,6
73113,6
73114,6
73115,6
73116,6
73117,6
73118,6
73119,6
73120,6
73121,6
73122,6
73123,6
73124,6
73125,6
73126,6
73127,6
73128,6
73129,6
73130,6
73131,6
73132,6
73133,6
73134,6
73135,6
73136,6
73137,6
73138,6
73139,6
73140,6
73141,6
73142,6
73143,6
73144,6
73145,6
73146,6
73147,6
73148,6
73149,6
73150,6
73151,6
73152,6
73153,6
73154,6
73155,6
73156,6
73157,6
73158,6
73159,6
73160,6
73161,6
73162,6
73163,6
73164,6
73165,6
73166,6
73167,6
73168,6
73169,6
73170,6
73171,6
73172,6
73173,6
73174,6
73175,6
73176,6
73177,6
73178,6
73179,6
73180,6
73181,6
73182,6
73183,6
73184,6
73185,6
73186,6
73187,6
73188,6
73189,6
73190,6
73191,6
73192,6
73193,6
73194,6
73195,6
73196,6
73197,6
73198,6
73199,6
73200,6
73201,6
73202,6
73203,6
73204,6
73205,6
73206,6
73207,6
73208,6
73209,6
73210,6
73211,6
73212,6
73213,6
73214,6
73215,6
73216,6
73217,6
73218,6
73219,6
73220,6
73221,6
73222,6
73223,6
73224,6
73225,6
73226,6
73227,6
73228,6
73229,6
73230,6
73231,6
73232,6
73233,6
73234,6
73235,6
73236,6
73237,6
73238,6
73239,6
73240,6
73241,6
73242,6
73243,6
73244,6
73245,6
73246,6
73247,6
73248,6
73249,6
73250,6
73251,6
73252,6
73253,6
73254,6
73255,6
73256,6
73257,6
73258,6
73259,6
73260,6
73261,6
73262,6
73263,6
73264,6
73265,6
73266,6
73267,6
73268,6
73269,6
73270,6
73271,6
73272,6
73273,6
73274,6
73275,6
73276,6
73277,6
73278,6
73279,6
73280,6
73281,6
73282,6
73283,6
73284,6
73285,6
73286,6
73287,6
73288,6
73289,6
73290,6
73291,6
73292,6
73293,6
73294,6
73295,6
73296,6
73297,6
73298,6
73299,6
73300,6
73301,6
73302,6
73303,6
73304,6
73305,6
73306,6
73307,6
73308,6
73309,6
73310,6
73311,6
73312,6
73313,6
73314,6
73315,6
73316,6
73317,6
73318,6
73319,6
73320,6
73321,6
73322,6
73323,6
73324,6
73325,6
73326,6
73327,6
73328,6
73329,6
73330,6
73331,6
73332,6
73333,6
73334,6
73335,6
73336,6
73337,6
73338,6
73339,6
73340,6
73341,6
73342,6
73343,6
73344,6
73345,6
73346,6
73347,6
73348,6
73349,6
73350,6
73351,6
73352,6
73353,6
73354,6
73355,6
73356,6
73357,6
73358,6
73359,6
73360,6
73361,6
73362,6
73363,6
73364,6
73365,6
73366,6
73367,6
73368,6
73369,6
73370,6
73371,6
73372,6
73373,6
73374,6
73375,6
73376,6
73377,6
73378,6
73379,6
73380,6
73381,6
73382,6
73383,6
73384,6
73385,6
73386,6
73387,6
73388,6
73389,6
73390,6
73391,6
73392,6
73393,6
73394,6
73395,6
73396,6
73397,6
73398,6
73399,6
73400,6
73401,6
73402,6
73403,6
73404,6
73405,6
73406,6
73407,6
73408,6
73409,6
73410,6
73411,6
73412,6
73413,6
73414,6
73415,6
73416,6
73417,6
73418,6
73419,6
73420,6
73421,6
73422,6
73423,6
73424,6
73425,6
73426,6
73427,6
73428,6
73429,6
73430,6
73431,6
73432,6
73433,6
73434,6
73435,6
73436,6
73437,6
73438,6
73439,6
73440,6
73441,6
73442,6
73443,6
73444,6
73445,6
73446,6
73447,6
73448,6
73449,6
73450,6
73451,6
73452,6
73453,6
73454,6
73455,6
73456,6
73457,6
73458,6
73459,6
73460,6
73461,6
73462,6
73463,6
73464,6
73465,6
73466,6
73467,6
73468,6
73469,6
73470,6
73471,6
73472,6
73473,6
73474,6
73475,6
73476,6
73477,6
73478,6
73479,6
73480,6
73481,6
73482,6
73483,6
73484,6
73485,6
73486,6
73487,6
73488,6
73489,6
73490,6
73491,6
73492,6
73493,6
73494,6
73495,6
73496,6
73497,6
73498,6
73499,6
73500,6
73501,6
73502,6
73503,6
73504,6
73505,6
73506,6
73507,6
73508,6
73509,6
73510,6
73511,6
73512,6
73513,6
73514,6
73515,6
73516,6
73517,6
73518,6
73519,6
73520,6
73521,6
73522,6
73523,6
73524,6
73525,6
73526,6
73527,6
73528,6
73529,6
73530,6
73531,6
73532,6
73533,6
73534,6
73535,6
73536,6
73537,6
73538,6
73539,6
73540,6
73541,6
73542,6
73543,6
73544,6
73545,6
73546,6
73547,6
73548,6
73549,6
73550,6
73551,6
73552,6
73553,6
73554,6
73555,6
73556,6
73557,6
73558,6
73559,6
73560,6
73561,6
73562,6
73563,6
73564,6
73565,6
73566,6
73567,6
73568,6
73569,6
73570,6
73571,6
